?resc	?labelDe	?labelEn
<http://dbpedia.org/resource/Epirus>	"Epirus (historische Region)"@de	"Ήπειρος"@en
<http://dbpedia.org/resource/Fatimid_Caliphate>	"Fatimiden"@de	"Fatimid Caliphate"@en
<http://dbpedia.org/resource/Fatimid_Caliphate>	"Fatimiden"@de	"Fatimid Islamic Caliphate"@en
<http://dbpedia.org/resource/French_Equatorial_Africa>	"Französisch-Äquatorialafrika"@de	"French Equatorial Africa"@en
<http://dbpedia.org/resource/French_Equatorial_Africa>	"Französisch-Äquatorialafrika"@de	"Afrique équatoriale française"@en
<http://dbpedia.org/resource/Ganymede_(moon)>	"Ganymed (Mond)"@de	"Ganymede"@en
<http://dbpedia.org/resource/Georgia_(U.S._state)>	"Georgia"@de	"State of Georgia"@en
<http://dbpedia.org/resource/Glarus_Alps>	"Glarner Alpen"@de	"Glarus Alps"@en
<http://dbpedia.org/resource/Graian_Alps>	"Grajische Alpen"@de	"Graian Alps"@en
<http://dbpedia.org/resource/Great_Dividing_Range>	"Great Dividing Range"@de	"Great Dividing Range"@en
<http://dbpedia.org/resource/Haifa>	"Haifa"@de	"Haifa"@en
<http://dbpedia.org/resource/Halley's_Comet>	"Halleyscher Komet"@de	"1P/Halley (Halley's Comet)"@en
<http://dbpedia.org/resource/Himalayas>	"Himalaya"@de	"Himalayas"@en
<http://dbpedia.org/resource/History_of_Portugal_(1415–1578)>	"Chronologie der portugiesischen Entdeckungen"@de	"Portugal"@en
<http://dbpedia.org/resource/History_of_Portugal_(1415–1578)>	"Chronologie der portugiesischen Entdeckungen"@de	"Kingdom of"@en
<http://dbpedia.org/resource/History_of_Portugal_(1415–1578)>	"Chronologie der portugiesischen Entdeckungen"@de	"Portugal and the Algarves"@en
<http://dbpedia.org/resource/Hoysala_Empire>	"Hoysala"@de	"Hoysala Empire"@en
<http://dbpedia.org/resource/Hoysala_Empire>	"Hoysala"@de	"ಹೊಯ್ಸಳ ಸಾಮ್ರಾಜ್ಯ"@en
<http://dbpedia.org/resource/Indian_Territory>	"Indianer-Territorium"@de	"Oklahoma"@en
<http://dbpedia.org/resource/Indian_Territory>	"Indianer-Territorium"@de	"Indian Territory"@en
<http://dbpedia.org/resource/Italian_East_Africa>	"Italienisch-Ostafrika"@de	"Italian East Africa"@en
<http://dbpedia.org/resource/Italian_East_Africa>	"Italienisch-Ostafrika"@de	"Africa Orientale Italiana"@en
<http://dbpedia.org/resource/Jin_dynasty_(1115–1234)>	"Jin-Dynastie (1125–1234)"@de	"Jin dynasty"@en
<http://dbpedia.org/resource/Jin_dynasty_(1115–1234)>	"Jin-Dynastie (1125–1234)"@de	"Jin dynasty, 1115–1234"@en
<http://dbpedia.org/resource/Jin_dynasty_(1115–1234)>	"Jin-Dynastie (1125–1234)"@de	"65px"@en
<http://dbpedia.org/resource/Jin_dynasty_(265–420)>	"Jin-Dynastie (265–420)"@de	"Jin dynasty"@en
<http://dbpedia.org/resource/Jin_dynasty_(265–420)>	"Jin-Dynastie (265–420)"@de	"Jin"@en
<http://dbpedia.org/resource/Jupiter>	"Jupiter (Planet)"@de	"Jupiter"@en
<http://dbpedia.org/resource/Labrador>	"Labrador (Kanada)"@de	"Labrador"@en
<http://dbpedia.org/resource/Lepontine_Alps>	"Lepontinische Alpen"@de	"Lepontine Alps"@en
<http://dbpedia.org/resource/Liu_Song_dynasty>	"Frühere Song-Dynastie"@de	"Song"@en
<http://dbpedia.org/resource/Liu_Song_dynasty>	"Frühere Song-Dynastie"@de	"Liu Song"@en
<http://dbpedia.org/resource/Liu_Song_dynasty>	"Frühere Song-Dynastie"@de	"宋"@en
<http://dbpedia.org/resource/Lower_Canada>	"Niederkanada"@de	"Lower Canada"@en
<http://dbpedia.org/resource/Lower_Canada>	"Niederkanada"@de	"Province of Lower Canada"@en
<http://dbpedia.org/resource/Lower_Canada>	"Niederkanada"@de	"Province du Bas-Canada"@en
<http://dbpedia.org/resource/Lullingstone_Roman_Villa>	"Römische Villa bei Lullingstone"@de	"Lullingstone Roman Villa"@en
<http://dbpedia.org/resource/Macedonia_(ancient_kingdom)>	"Makedonien (antikes Königreich)"@de	"Macedonia"@en
<http://dbpedia.org/resource/Macedonia_(ancient_kingdom)>	"Makedonien (antikes Königreich)"@de	"Macedon"@en
<http://dbpedia.org/resource/Macedonia_(ancient_kingdom)>	"Makedonien (antikes Königreich)"@de	"Μακεδονία"@en
<http://dbpedia.org/resource/Maritime_Alps>	"Seealpen"@de	"Maritime Alps"@en
<http://dbpedia.org/resource/Moldavia>	"Fürstentum Moldau"@de	"Moldavia"@en
<http://dbpedia.org/resource/Moldavia>	"Fürstentum Moldau"@de	"Principality of Moldavia"@en
<http://dbpedia.org/resource/Monticello>	"Monticello (Virginia)"@de	"Monticello"@en
<http://dbpedia.org/resource/Netherlands_New_Guinea>	"Niederländisch-Neuguinea"@de	"Netherlands New Guinea"@en
<http://dbpedia.org/resource/Netherlands_New_Guinea>	"Niederländisch-Neuguinea"@de	"Nederlands-Nieuw-Guinea"@en
<http://dbpedia.org/resource/New_Netherland>	"Nieuw Nederland"@de	"New Netherland"@en
<http://dbpedia.org/resource/New_Netherland>	"Nieuw Nederland"@de	"Nieuw-Nederland"@en
<http://dbpedia.org/resource/Oregon_Trail>	"Oregon Trail"@de	"The Oregon Trail"@en
<http://dbpedia.org/resource/Organisation_of_African_Unity>	"Organisation für Afrikanische Einheit"@de	"Organisation of African Unity"@en
<http://dbpedia.org/resource/Organisation_of_African_Unity>	"Organisation für Afrikanische Einheit"@de	"Organisation for African Unity"@en
<http://dbpedia.org/resource/Organisation_of_African_Unity>	"Organisation für Afrikanische Einheit"@de	"Organisation de l'Unité Africaine"@en
<http://dbpedia.org/resource/Organisation_of_Islamic_Cooperation>	"Organisation für Islamische Zusammenarbeit"@de	"OIC"@en
<http://dbpedia.org/resource/Overijssel>	"Provinz Overijssel"@de	"Overijssel"@en
<http://dbpedia.org/resource/Palace_of_Versailles>	"Schloss Versailles"@de	"Palace of Versailles"@en
<http://dbpedia.org/resource/Palace_of_Versailles>	"Schloss Versailles"@de	"Château de Versailles"@en
<http://dbpedia.org/resource/Peckforton_Castle>	"Peckforton Castle"@de	"Peckforton Castle"@en
<http://dbpedia.org/resource/Pennine_Alps>	"Walliser Alpen"@de	"Pennine Alps"@en
<http://dbpedia.org/resource/Petra>	"Petra (Jordanien)"@de	"Petra"@en
<http://dbpedia.org/resource/Petra>	"Petra (Jordanien)"@de	"Raqmu"@en
<http://dbpedia.org/resource/Pluto>	"Pluto"@de	"Pluto"@en
<http://dbpedia.org/resource/Sangre_de_Cristo_Range>	"Sangre de Cristo Range"@de	"Sangre de Cristo Range"@en
<http://dbpedia.org/resource/Saturn>	"Saturn (Planet)"@de	"Saturn"@en
<http://dbpedia.org/resource/Scutum>	"Schild (Sternbild)"@de	"Scutum"@en
<http://dbpedia.org/resource/Seine>	"Seine"@de	"Seine"@en
<http://dbpedia.org/resource/Seine>	"Seine"@de	"La Seine"@en
<http://dbpedia.org/resource/Sevastopol>	"Sewastopol"@de	"Sevastopol"@en
<http://dbpedia.org/resource/Shang_dynasty>	"Shang-Dynastie"@de	"Shang dynasty"@en
<http://dbpedia.org/resource/Silk_Road>	"Seidenstraße"@de	"Silk Road"@en
<http://dbpedia.org/resource/Sindh>	"Sindh"@de	"Sindh"@en
<http://dbpedia.org/resource/Sindh>	"Sindh"@de	"سنڌ"@en
<http://dbpedia.org/resource/Snowy_Mountains>	"Snowy Mountains"@de	"Snowy Mountains"@en
<http://dbpedia.org/resource/Song_dynasty>	"Song-Dynastie"@de	"Song dynasty"@en
<http://dbpedia.org/resource/Song_dynasty>	"Song-Dynastie"@de	"Northern Song dynasty"@en
<http://dbpedia.org/resource/South-West_Africa>	"Südwestafrika"@de	"South-West Africa"@en
<http://dbpedia.org/resource/South-West_Africa>	"Südwestafrika"@de	"Suidwes-Afrika"@en
<http://dbpedia.org/resource/South-West_Africa>	"Südwestafrika"@de	"Südwestafrika"@en
<http://dbpedia.org/resource/South-West_Africa>	"Südwestafrika"@de	"Zuidwest-Afrika"@en
<http://dbpedia.org/resource/Spica>	"Spica"@de	"Spica"@en
<http://dbpedia.org/resource/Tajiks>	"Tadschiken"@de	"Tajik people"@en
<http://dbpedia.org/resource/Tajiks>	"Tadschiken"@de	"Тоҷик"@en
<http://dbpedia.org/resource/Tajiks>	"Tadschiken"@de	"تاجیک"@en
<http://dbpedia.org/resource/Tang_dynasty>	"Tang-Dynastie"@de	"Tang dynasty"@en
<http://dbpedia.org/resource/Tau_Ceti>	"Tau Ceti"@de	"Tau Ceti"@en
<http://dbpedia.org/resource/Taurus_(constellation)>	"Stier (Sternbild)"@de	"Taurus"@en
<http://dbpedia.org/resource/Telescopium>	"Teleskop (Sternbild)"@de	"Telescopium"@en
<http://dbpedia.org/resource/Telesto_(moon)>	"Telesto (Mond)"@de	"Telesto"@en
<http://dbpedia.org/resource/Tennessee>	"Tennessee"@de	"State of Tennessee"@en
<http://dbpedia.org/resource/Tenochtitlan>	"Tenochtitlan"@de	"Tenochtitlan"@en
<http://dbpedia.org/resource/Tenochtitlan>	"Tenochtitlan"@de	"Mexico-Tenochtitlan"@en
<http://dbpedia.org/resource/Thirteen_Colonies>	"Dreizehn Kolonien"@de	"Thirteen Colonies"@en
<http://dbpedia.org/resource/Thuban>	"Thuban"@de	"Thuban, α Dra"@en
<http://dbpedia.org/resource/Tower_of_London>	"Tower of London"@de	"Tower of London"@en
<http://dbpedia.org/resource/Triangulum_Australe>	"Südliches Dreieck"@de	"Triangulum Australe"@en
<http://dbpedia.org/resource/Triton_(moon)>	"Triton (Mond)"@de	"Triton"@en
<http://dbpedia.org/resource/Tucana>	"Tukan (Sternbild)"@de	"Tucana"@en
<http://dbpedia.org/resource/Umbriel_(moon)>	"Umbriel"@de	"Umbriel"@en
<http://dbpedia.org/resource/United_Kingdom_of_the_Netherlands>	"Königreich der Vereinigten Niederlande"@de	"Netherlands"@en
<http://dbpedia.org/resource/United_Kingdom_of_the_Netherlands>	"Königreich der Vereinigten Niederlande"@de	"Kingdom of the Netherlands"@en
<http://dbpedia.org/resource/United_Nations_Interim_Administration_Mission_in_Kosovo>	"United Nations Interim Administration Mission in Kosovo"@de	"Kosovo"@en
<http://dbpedia.org/resource/United_States_Minor_Outlying_Islands>	"United States Minor Outlying Islands"@de	"United States Minor Outlying Islands"@en
<http://dbpedia.org/resource/Uranus>	"Uranus (Planet)"@de	"Uranus"@en
<http://dbpedia.org/resource/Ursa_Major>	"Großer Bär"@de	"Ursa Major"@en
<http://dbpedia.org/resource/Ursa_Minor>	"Kleiner Bär"@de	"Ursa Minor"@en
<http://dbpedia.org/resource/Vega>	"Wega"@de	"Vega"@en
<http://dbpedia.org/resource/Vela_(constellation)>	"Segel des Schiffs"@de	"Vela"@en
<http://dbpedia.org/resource/Vermont>	"Vermont"@de	"State of Vermont"@en
<http://dbpedia.org/resource/Virginia>	"Virginia"@de	"Commonwealth of Virginia"@en
<http://dbpedia.org/resource/Virgo_(constellation)>	"Jungfrau (Sternbild)"@de	"Virgo"@en
<http://dbpedia.org/resource/Volksmarine>	"Volksmarine"@de	"Volksmarine"@en
<http://dbpedia.org/resource/Volksmarine>	"Volksmarine"@de	"People's Navy"@en
<http://dbpedia.org/resource/Wall_Street>	"Wall Street"@de	"Wall Street"@en
<http://dbpedia.org/resource/West_Berlin>	"West-Berlin"@de	"West Berlin"@en
<http://dbpedia.org/resource/West_Berlin>	"West-Berlin"@de	"''West-Berlin"@en
<http://dbpedia.org/resource/West_Berlin>	"West-Berlin"@de	"Berlin (West)''"@en
<http://dbpedia.org/resource/West_Virginia>	"West Virginia"@de	"State of West Virginia"@en
<http://dbpedia.org/resource/Western_European_Union>	"Westeuropäische Union"@de	"Western European Union"@en
<http://dbpedia.org/resource/Western_European_Union>	"Westeuropäische Union"@de	"WEU"@en
<http://dbpedia.org/resource/Western_European_Union>	"Westeuropäische Union"@de	"Union de l'Europe occidentale"@en
<http://dbpedia.org/resource/Western_Xia>	"Westliche Xia-Dynastie"@de	"Western Xia"@en
<http://dbpedia.org/resource/Western_Xia>	"Westliche Xia-Dynastie"@de	"80px"@en
<http://dbpedia.org/resource/Western_Xia>	"Westliche Xia-Dynastie"@de	"西夏"@en
<http://dbpedia.org/resource/Westminster_Abbey>	"Westminster Abbey"@de	"Westminster Abbey"@en
<http://dbpedia.org/resource/Westminster_Abbey>	"Westminster Abbey"@de	"Collegiate Church of St Peter at Westminster"@en
<http://dbpedia.org/resource/Whidbey_Island>	"Whidbey Island"@de	"Whidbey Island"@en
<http://dbpedia.org/resource/Wyoming>	"Wyoming"@de	"State of Wyoming"@en
<http://dbpedia.org/resource/Xia_dynasty>	"Xia-Dynastie"@de	"Xia dynasty"@en
<http://dbpedia.org/resource/Xia_dynasty>	"Xia-Dynastie"@de	"Xia"@en
<http://dbpedia.org/resource/Zhou_dynasty>	"Zhou-Dynastie"@de	"Zhou dynasty"@en
<http://dbpedia.org/resource/1681_Steinmetz>	"(1681) Steinmetz"@de	"1681 Steinmetz"@en
<http://dbpedia.org/resource/1703_Barry>	"(1703) Barry"@de	"1703 Barry"@en
<http://dbpedia.org/resource/1817_Katanga>	"(1817) Katanga"@de	"1817 Katanga"@en
<http://dbpedia.org/resource/304_Olga>	"(304) Olga"@de	"304 Olga"@en
<http://dbpedia.org/resource/974_Lioba>	"(974) Lioba"@de	"974 Lioba"@en
<http://dbpedia.org/resource/Akrotiri,_Crete>	"Akrotiri (Kreta)"@de	"Akrotiri"@en
<http://dbpedia.org/resource/Akrotiri,_Crete>	"Akrotiri (Kreta)"@de	"Ακρωτήρι"@en
<http://dbpedia.org/resource/Aksu,_Antalya>	"Aksu (Antalya)"@de	"Aksu"@en
<http://dbpedia.org/resource/Aksu,_Kazakhstan>	"Aqsu (Pawlodar)"@de	"Aksu"@en
<http://dbpedia.org/resource/Aksu,_Kazakhstan>	"Aqsu (Pawlodar)"@de	"Ақсу"@en
<http://dbpedia.org/resource/Alto,_Piedmont>	"Alto (Piemont)"@de	"Alto"@en
<http://dbpedia.org/resource/Alto,_Piedmont>	"Alto (Piemont)"@de	"Comune di Alto"@en
<http://dbpedia.org/resource/Anadolu_Airport>	"Flughafen Eskişehir Anadolu"@de	"Eskişehir Hasan Polatkan Airport"@en
<http://dbpedia.org/resource/Anadolu_Airport>	"Flughafen Eskişehir Anadolu"@de	"Eskişehir Hasan Polatkan Havalimanı"@en
<http://dbpedia.org/resource/Anville,_Charente>	"Anville (Charente)"@de	"Anville"@en
<http://dbpedia.org/resource/Baltoro_Glacier>	"Baltoro-Gletscher"@de	"Baltoro Glacier"@en
<http://dbpedia.org/resource/Baltoro_Muztagh>	"Baltoro Muztagh"@de	"Baltoro Muztagh"@en
<http://dbpedia.org/resource/Bana,_Niger>	"Bana (Niger)"@de	"Bana, Niger"@en
<http://dbpedia.org/resource/Banatska_Palanka>	"Banatska Palanka"@de	"Banatska Palanka"@en
<http://dbpedia.org/resource/Banatska_Palanka>	"Banatska Palanka"@de	"Банатска Паланка"@en
<http://dbpedia.org/resource/Bang_Pakong_District>	"Amphoe Bang Pakong"@de	"Bang Pakong"@en
<http://dbpedia.org/resource/Bang_Pakong_District>	"Amphoe Bang Pakong"@de	"บางปะกง"@en
<http://dbpedia.org/resource/Barzan,_Charente-Maritime>	"Barzan (Charente-Maritime)"@de	"Barzan"@en
<http://dbpedia.org/resource/Bataan_National_Park>	"Bataan-Nationalpark"@de	"Bataan National Park"@en
<http://dbpedia.org/resource/Bevern,_Schleswig-Holstein>	"Bevern (Holstein)"@de	"Bevern"@en
<http://dbpedia.org/resource/Bevern_(Samtgemeinde)>	"Samtgemeinde Bevern"@de	"Bevern"@en
<http://dbpedia.org/resource/Boulogne,_Vendée>	"Boulogne (Vendée)"@de	"Boulogne"@en
<http://dbpedia.org/resource/Brando,_Haute-Corse>	"Brando (Korsika)"@de	"Brando"@en
<http://dbpedia.org/resource/Brody,_Lesser_Poland_Voivodeship>	"Brody (Kalwaria Zebrzydowska)"@de	"Brody"@en
<http://dbpedia.org/resource/Brody,_Nowy_Tomyśl_County>	"Brody (Nowy Tomyśl)"@de	"Brody"@en
<http://dbpedia.org/resource/Brody,_Starachowice_County>	"Brody (Powiat Starachowicki)"@de	"Brody"@en
<http://dbpedia.org/resource/Brody,_Żary_County>	"Brody (Lebus)"@de	"Brody"@en
<http://dbpedia.org/resource/Brza_Palanka>	"Brza Palanka"@de	"Brza Palanka"@en
<http://dbpedia.org/resource/Brza_Palanka>	"Brza Palanka"@de	"Брза Паланка"@en
<http://dbpedia.org/resource/Cabannes,_Bouches-du-Rhône>	"Cabannes"@de	"Cabannes"@en
<http://dbpedia.org/resource/Cagayan_River_(Mindanao)>	"Cagayan (Mindanao)"@de	"Cagayan de Oro River"@en
<http://dbpedia.org/resource/Carandiru_Penitentiary>	"Carandiru"@de	"Carandiru Penitentiary"@en
<http://dbpedia.org/resource/Carandiru_Penitentiary>	"Carandiru"@de	"Casa de Detenção de São Paulo"@en
<http://dbpedia.org/resource/Castelvecchio_di_Rocca_Barbena>	"Castelvecchio di Rocca Barbena"@de	"Castelvecchio di Rocca Barbena"@en
<http://dbpedia.org/resource/Castelvecchio_di_Rocca_Barbena>	"Castelvecchio di Rocca Barbena"@de	"Comune di Castelvecchio di Rocca Barbena"@en
<http://dbpedia.org/resource/Cebu_City>	"Cebu City"@de	"Cebu City"@en
<http://dbpedia.org/resource/Cebu_City>	"Cebu City"@de	"City of Cebu"@en
<http://dbpedia.org/resource/Cebu_City>	"Cebu City"@de	"Dakbayan sa Sugbo"@en
<http://dbpedia.org/resource/Cebu_City>	"Cebu City"@de	"Lungsod ng Cebu"@en
<http://dbpedia.org/resource/Cervino,_Campania>	"Cervino (Kampanien)"@de	"Cervino"@en
<http://dbpedia.org/resource/Cervino,_Campania>	"Cervino (Kampanien)"@de	"Comune di Cervino"@en
<http://dbpedia.org/resource/Chua_Cocani>	"Chua Cocani"@de	"Chua Cocani"@en
<http://dbpedia.org/resource/Cienfuegos_Province>	"Provinz Cienfuegos"@de	"Cienfuegos Province"@en
<http://dbpedia.org/resource/County_of_Boulogne>	"Grafschaft Boulogne"@de	"Boulogne"@en
<http://dbpedia.org/resource/County_of_Boulogne>	"Grafschaft Boulogne"@de	"County of Boulogne"@en
<http://dbpedia.org/resource/County_of_Boulogne>	"Grafschaft Boulogne"@de	"Comté de Boulogne"@en
<http://dbpedia.org/resource/Cromac,_Haute-Vienne>	"Cromac"@de	"Cromac"@en
<http://dbpedia.org/resource/Cross_Lake_(Manitoba)>	"Cross Lake"@de	"Cross Lake"@en
<http://dbpedia.org/resource/Dali_County>	"Dali (Weinan)"@de	"Dali County"@en
<http://dbpedia.org/resource/Damery,_Marne>	"Damery (Marne)"@de	"Damery"@en
<http://dbpedia.org/resource/Damery,_Somme>	"Damery (Somme)"@de	"Damery"@en
<http://dbpedia.org/resource/Dommartin,_Ain>	"Dommartin (Ain)"@de	"Dommartin"@en
<http://dbpedia.org/resource/Dommartin,_Doubs>	"Dommartin (Doubs)"@de	"Dommartin"@en
<http://dbpedia.org/resource/Dommartin,_Rhône>	"Dommartin (Rhône)"@de	"Dommartin"@en
<http://dbpedia.org/resource/Dommartin,_Somme>	"Dommartin (Somme)"@de	"Dommartin"@en
<http://dbpedia.org/resource/Dommartin-aux-Bois>	"Dommartin-aux-Bois"@de	"Dommartin-aux-Bois"@en
<http://dbpedia.org/resource/Dommartin-lès-Cuiseaux>	"Dommartin-lès-Cuiseaux"@de	"Dommartin-lès-Cuiseaux"@en
<http://dbpedia.org/resource/Dommartin-lès-Remiremont>	"Dommartin-lès-Remiremont"@de	"Dommartin-lès-Remiremont"@en
<http://dbpedia.org/resource/Dommartin-lès-Toul>	"Dommartin-lès-Toul"@de	"Dommartin-lès-Toul"@en
<http://dbpedia.org/resource/Dommartin-lès-Vallois>	"Dommartin-lès-Vallois"@de	"Dommartin-lès-Vallois"@en
<http://dbpedia.org/resource/Dutch_East_Indies>	"Niederländisch-Indien"@de	"Dutch East Indies"@en
<http://dbpedia.org/resource/Dutch_East_Indies>	"Niederländisch-Indien"@de	"Hindia-Belanda"@en
<http://dbpedia.org/resource/Dutch_East_Indies>	"Niederländisch-Indien"@de	"Nederlands-Indië"@en
<http://dbpedia.org/resource/Dutch_East_Indies>	"Niederländisch-Indien"@de	"Netherlands East-Indies"@en
<http://dbpedia.org/resource/Dutch_East_Indies>	"Niederländisch-Indien"@de	"Nederlandsch-Indië"@en
<http://dbpedia.org/resource/Emirates_Crown>	"Emirates Crown"@de	"Emirates Crown"@en
<http://dbpedia.org/resource/Firehawk_(roller_coaster)>	"Firehawk (Kings Island)"@de	"Firehawk"@en
<http://dbpedia.org/resource/Hall_Island_(Arctic)>	"Hall-Insel (Franz-Josef-Land)"@de	"Hall Island"@en
<http://dbpedia.org/resource/Hochdorf,_Biberach>	"Hochdorf (Riß)"@de	"Hochdorf"@en
<http://dbpedia.org/resource/Hochdorf,_Esslingen>	"Hochdorf (bei Plochingen)"@de	"Hochdorf"@en
<http://dbpedia.org/resource/Hranice_(Cheb_District)>	"Hranice u Aše"@de	"Hranice"@en
<http://dbpedia.org/resource/Hranice_(České_Budějovice_District)>	"Hranice u Nových Hradů"@de	"Hranice"@en
<http://dbpedia.org/resource/James_Parker_(Massachusetts)>	"James Parker (Massachusetts)"@de	"James Parker"@en
<http://dbpedia.org/resource/Janów,_Podlaskie_Voivodeship>	"Janów (Powiat Sokólski)"@de	"Janów"@en
